pkt,sample_idx,rssi,ant_array,channel,i,q
4,122,-66,1,33,754,-382
4,123,-66,1,33,550,-654
4,124,-66,1,33,290,-811
4,125,-66,1,33,-47,-860
4,126,-66,1,33,-343,-774
4,127,-66,1,33,-626,-562
4,160,-66,1,33,-285,-557
4,161,-66,1,33,-515,-319
4,162,-66,1,33,-636,-8
4,163,-66,1,33,-626,371
4,164,-66,1,33,-481,646
4,165,-66,1,33,-202,815
4,166,-66,1,33,96,822
4,167,-66,1,33,423,697
4,168,-66,1,33,686,473
4,169,-66,1,33,828,218
4,170,-66,1,33,872,-100
4,171,-66,1,33,789,-385
4,172,-66,1,33,567,-654
4,173,-66,1,33,245,-809
4,174,-66,1,33,-85,-821
4,175,-66,1,33,-438,-685
4,176,-66,1,33,-676,-485
4,177,-66,1,33,-811,-239
4,178,-66,1,33,-810,-46
4,179,-66,1,33,-708,137
4,180,-66,1,33,-549,306
4,181,-66,1,33,-382,451
4,182,-66,1,33,-170,585
4,183,-66,1,33,47,635
4,184,-66,1,33,309,573
4,185,-66,1,33,521,384
4,186,-66,1,33,664,47
4,187,-66,1,33,656,-328
4,188,-66,1,33,516,-612
4,189,-66,1,33,234,-795
4,190,-66,1,33,-70,-818
4,191,-66,1,33,-401,-700
4,192,-66,1,33,-776,-307
4,192,-66,1,33,-665,-476
4,193,-66,1,33,-812,-222
4,193,-66,1,33,-841,-23
4,194,-66,1,33,-864,89
4,194,-66,1,33,-788,302
4,195,-66,1,33,-803,362
4,195,-66,1,33,-626,559
4,196,-66,1,33,-348,772
4,196,-66,1,33,-630,625
4,197,-66,1,33,-49,853
4,197,-66,1,33,-392,782
4,198,-66,1,33,290,811
4,198,-66,1,33,-62,847
4,199,-66,1,33,287,775
4,199,-66,1,33,577,623
4,200,-66,1,33,551,638
4,200,-66,1,33,753,399
4,201,-66,1,33,828,144
4,201,-66,1,33,731,443
4,202,-66,1,33,788,-51
4,202,-66,1,33,775,260
4,203,-66,1,33,644,-234
4,203,-66,1,33,717,49
4,204,-66,1,33,470,-380
4,204,-66,1,33,614,-143
4,205,-66,1,33,469,-356
4,205,-66,1,33,255,-524
4,206,-66,1,33,32,-618
4,206,-66,1,33,291,-532
4,207,-66,1,33,90,-620
4,207,-66,1,33,-173,-615
4,208,-66,1,33,-179,-599
4,208,-66,1,33,-397,-481
4,209,-66,1,33,-420,-446
4,209,-66,1,33,-549,-235
4,210,-66,1,33,-623,-144
4,210,-66,1,33,-615,132
4,211,-66,1,33,-687,232
4,211,-66,1,33,-524,503
4,212,-66,1,33,-312,741
4,212,-66,1,33,-587,538
4,213,-66,1,33,2,838
4,213,-66,1,33,-331,756
4,214,-66,1,33,287,793
4,214,-66,1,33,-40,825
4,215,-66,1,33,560,624
4,215,-66,1,33,293,767
4,216,-66,1,33,547,626
4,216,-66,1,33,739,408
4,217,-66,1,33,752,388
4,217,-66,1,33,845,109
4,218,-66,1,33,852,94
4,218,-66,1,33,823,-216
4,219,-66,1,33,842,-188
4,219,-66,1,33,685,-492
4,220,-66,1,33,716,-487
4,220,-66,1,33,411,-733
4,221,-66,1,33,504,-690
4,221,-66,1,33,101,-836
4,222,-66,1,33,179,-809
4,222,-66,1,33,-259,-806
4,223,-66,1,33,-146,-802
4,223,-66,1,33,-534,-661
4,256,-66,1,33,-237,-580
4,257,-66,1,33,-460,-400
4,258,-66,1,33,-635,-75
4,259,-66,1,33,-676,253
4,260,-66,1,33,-563,577
4,261,-66,1,33,-314,777
4,262,-66,1,33,-29,830
4,263,-66,1,33,299,768
4,264,-66,1,33,555,619
4,265,-66,1,33,768,372
4,266,-66,1,33,863,96
4,267,-66,1,33,845,-241
4,268,-66,1,33,674,-550
4,269,-66,1,33,426,-749
4,270,-66,1,33,74,-835
4,271,-66,1,33,-248,-793
4,272,-66,1,33,-550,-643
4,273,-66,1,33,-718,-466
4,274,-66,1,33,-772,-253
4,275,-66,1,33,-717,-40
4,276,-66,1,33,-620,149
4,277,-66,1,33,-494,351
4,278,-66,1,33,-365,503
4,279,-66,1,33,-179,615
4,280,-66,1,33,68,626
4,281,-66,1,33,325,511
4,282,-66,1,33,578,238
4,283,-66,1,33,706,-80
4,284,-66,1,33,670,-433
4,285,-66,1,33,487,-669
4,286,-66,1,33,159,-795
4,287,-66,1,33,-205,-777
4,288,-66,1,33,-494,-662
4,289,-66,1,33,-733,-444
4,290,-66,1,33,-846,-192
4,291,-66,1,33,-856,129
4,292,-66,1,33,-743,444
4,293,-66,1,33,-548,671
4,294,-66,1,33,-254,828
4,295,-66,1,33,42,861
4,296,-66,1,33,344,797
4,297,-66,1,33,538,680
4,298,-66,1,33,643,492
4,299,-66,1,33,650,256
4,300,-66,1,33,605,18
4,301,-66,1,33,514,-251
4,302,-66,1,33,392,-455
4,303,-66,1,33,194,-601
4,304,-66,1,33,-41,-622
4,305,-66,1,33,-334,-503
4,306,-66,1,33,-587,-239
4,307,-66,1,33,-708,76
4,308,-66,1,33,-686,429
4,309,-66,1,33,-518,669
4,310,-66,1,33,-219,808
4,311,-66,1,33,118,815
4,312,-66,1,33,401,724
4,313,-66,1,33,660,523
4,314,-66,1,33,807,276
4,315,-66,1,33,855,-48
4,316,-66,1,33,784,-337
4,317,-66,1,33,584,-613
4,318,-66,1,33,285,-794
4,319,-66,1,33,-18,-849
4,320,-66,1,33,-330,-809
4,321,-66,1,33,-520,-697
4,322,-66,1,33,-625,-518
4,323,-66,1,33,-637,-320
4,324,-66,1,33,-610,-68
4,325,-66,1,33,-557,190
4,326,-66,1,33,-473,399
4,327,-66,1,33,-303,569
4,328,-66,1,33,-76,629
4,329,-66,1,33,237,556
4,330,-66,1,33,534,330
4,331,-66,1,33,700,34
4,332,-66,1,33,716,-329
4,333,-66,1,33,568,-599
4,334,-66,1,33,278,-790
4,335,-66,1,33,-30,-834
4,336,-66,1,33,-368,-762
4,337,-66,1,33,-638,-566
4,338,-66,1,33,-798,-323
4,339,-66,1,33,-855,2
4,340,-66,1,33,-800,295
4,341,-66,1,33,-624,578
4,342,-66,1,33,-359,769
4,343,-66,1,33,-88,845
4,344,-66,1,33,201,832
4,345,-66,1,33,396,749
4,346,-66,1,33,527,590
4,347,-66,1,33,576,398
4,348,-66,1,33,591,141
4,349,-66,1,33,573,-130
4,350,-66,1,33,507,-352
4,351,-66,1,33,335,-537
4,352,-66,1,33,389,-508
4,352,-66,1,33,95,-615
4,353,-66,1,33,-239,-558
4,353,-66,1,33,77,-605
4,354,-66,1,33,-257,-580
4,354,-66,1,33,-525,-380
4,355,-66,1,33,-740,-68
4,355,-66,1,33,-597,-408
4,356,-66,1,33,-785,271
4,356,-66,1,33,-798,-122
4,357,-66,1,33,-817,170
4,357,-66,1,33,-675,528
4,358,-66,1,33,-674,478
4,358,-66,1,33,-421,723
4,359,-66,1,33,-445,687
4,359,-66,1,33,-129,802
4,360,-66,1,33,-132,825
4,360,-66,1,33,218,787
4,361,-66,1,33,192,846
4,361,-66,1,33,533,667
4,362,-66,1,33,743,470
4,362,-66,1,33,456,754
4,363,-66,1,33,875,174
4,363,-66,1,33,698,543
4,364,-66,1,33,877,-125
4,364,-66,1,33,831,274
4,365,-66,1,33,851,-69
4,365,-66,1,33,746,-438
4,366,-66,1,33,754,-367
4,366,-66,1,33,532,-656
4,367,-66,1,33,217,-797
4,367,-66,1,33,534,-644
4,368,-66,1,33,267,-821
4,368,-66,1,33,-97,-827
4,369,-66,1,33,47,-871
4,369,-66,1,33,-316,-774
4,370,-66,1,33,-154,-799
4,370,-66,1,33,-462,-646
4,371,-66,1,33,-526,-492
4,371,-66,1,33,-298,-647
4,372,-66,1,33,-567,-287
4,372,-66,1,33,-438,-419
4,373,-66,1,33,-594,-85
4,373,-66,1,33,-542,-202
4,374,-66,1,33,-609,39
4,374,-66,1,33,-593,153
4,375,-66,1,33,-585,270
4,375,-66,1,33,-506,380
4,376,-66,1,33,-316,533
4,376,-66,1,33,-456,453
4,377,-66,1,33,-194,605
4,377,-66,1,33,11,599
4,378,-66,1,33,121,645
4,378,-66,1,33,350,520
4,379,-66,1,33,660,282
4,379,-66,1,33,474,553
4,380,-66,1,33,803,-43
4,380,-66,1,33,728,332
4,381,-66,1,33,825,64
4,381,-66,1,33,767,-336
4,382,-66,1,33,567,-608
4,382,-66,1,33,773,-263
4,383,-66,1,33,613,-528
4,383,-66,1,33,307,-766
4,384,-66,1,33,-23,-835
4,385,-66,1,33,-309,-795
4,386,-66,1,33,-587,-634
4,387,-66,1,33,-782,-366
4,388,-66,1,33,-859,-71
4,389,-66,1,33,-822,267
4,390,-66,1,33,-671,527
4,391,-66,1,33,-401,741
4,392,-66,1,33,-124,837
4,393,-66,1,33,143,830
4,394,-66,1,33,329,716
4,395,-66,1,33,436,547
4,396,-66,1,33,523,315
4,397,-66,1,33,583,103
4,398,-66,1,33,609,-128
4,399,-66,1,33,546,-342
4,400,-66,1,33,379,-496
4,401,-66,1,33,74,-593
4,402,-66,1,33,-256,-566
4,403,-66,1,33,-596,-401
4,404,-66,1,33,-783,-152
4,405,-66,1,33,-827,175
4,406,-66,1,33,-684,480
4,407,-66,1,33,-456,689
4,408,-66,1,33,-128,815
4,409,-66,1,33,185,818
4,410,-66,1,33,508,681
4,411,-66,1,33,742,411
4,412,-66,1,33,838,97
4,413,-66,1,33,797,-271
4,414,-66,1,33,637,-551
4,415,-66,1,33,365,-771
4,416,-66,1,33,105,-864
4,417,-66,1,33,-142,-862
4,418,-66,1,33,-310,-758
4,419,-66,1,33,-409,-597
4,420,-66,1,33,-504,-374
4,421,-66,1,33,-583,-166
4,422,-66,1,33,-631,66
4,423,-66,1,33,-596,264
4,424,-66,1,33,-426,459
4,425,-66,1,33,-124,578
4,426,-66,1,33,208,574
4,427,-66,1,33,556,422
4,428,-66,1,33,754,178
4,429,-66,1,33,802,-154
4,430,-66,1,33,675,-468
4,431,-66,1,33,453,-681
4,432,-66,1,33,143,-826
4,433,-66,1,33,-155,-844
4,434,-66,1,33,-466,-731
4,435,-66,1,33,-690,-528
4,436,-66,1,33,-833,-213
4,437,-66,1,33,-840,131
4,438,-66,1,33,-737,414
4,439,-66,1,33,-527,669
4,440,-66,1,33,-306,812
4,441,-66,1,33,-74,861
4,442,-66,1,33,100,805
4,443,-66,1,33,267,651
4,444,-66,1,33,420,441
4,445,-66,1,33,538,231
4,446,-66,1,33,620,-18
4,447,-66,1,33,601,-242
4,448,-66,1,33,437,-463
4,449,-66,1,33,137,-597
4,450,-66,1,33,-193,-605
4,451,-66,1,33,-545,-471
4,452,-66,1,33,-762,-255
4,453,-66,1,33,-845,46
4,454,-66,1,33,-779,313
4,455,-66,1,33,-582,572
4,456,-66,1,33,-302,757
4,457,-66,1,33,-15,834
4,458,-66,1,33,312,804
4,459,-66,1,33,566,661
4,460,-66,1,33,778,397
4,461,-66,1,33,862,64
4,462,-66,1,33,826,-236
4,463,-66,1,33,662,-529
4,464,-66,1,33,453,-717
4,465,-66,1,33,205,-812
4,466,-66,1,33,7,-795
4,467,-66,1,33,-184,-685
4,468,-66,1,33,-356,-526
4,469,-66,1,33,-495,-368
4,470,-66,1,33,-613,-172
4,471,-66,1,33,-641,34
4,472,-66,1,33,-549,291
4,473,-66,1,33,-332,498
4,474,-66,1,33,24,638
4,475,-66,1,33,410,601
4,476,-66,1,33,681,433
4,477,-66,1,33,826,133
4,478,-66,1,33,810,-169
4,479,-66,1,33,651,-485
4,480,-66,1,33,393,-723
4,481,-66,1,33,119,-839
4,482,-66,1,33,-202,-846
4,483,-66,1,33,-466,-741
4,484,-66,1,33,-704,-524
4,485,-66,1,33,-828,-262
4,486,-66,1,33,-848,74
4,487,-66,1,33,-740,408
4,488,-66,1,33,-568,644
4,489,-66,1,33,-349,783
4,490,-66,1,33,-163,796
4,491,-66,1,33,37,710
4,492,-66,1,33,213,591
4,493,-66,1,33,406,434
4,494,-66,1,33,561,248
4,495,-66,1,33,624,41
4,496,-66,1,33,561,-229
4,497,-66,1,33,367,-457
4,498,-66,1,33,25,-625
4,499,-66,1,33,-361,-634
4,500,-66,1,33,-646,-492
4,501,-66,1,33,-834,-222
4,502,-66,1,33,-860,63
4,503,-66,1,33,-760,368
4,504,-66,1,33,-588,600
4,505,-66,1,33,-319,781
4,506,-66,1,33,4,847
4,507,-66,1,33,306,790
4,508,-66,1,33,605,593
4,509,-66,1,33,783,331
4,510,-66,1,33,845,-15
4,511,-66,1,33,779,-318
4,512,-66,1,33,617,-594
4,513,-66,1,33,424,-750
4,514,-66,1,33,253,-771
4,515,-66,1,33,61,-707
4,516,-66,1,33,-119,-611
4,517,-66,1,33,-325,-495
4,518,-66,1,33,-507,-354
4,519,-66,1,33,-607,-177
4,520,-66,1,33,-595,93
4,521,-66,1,33,-451,354
4,522,-66,1,33,-146,588
4,523,-66,1,33,186,670
4,524,-66,1,33,530,583
4,525,-66,1,33,757,334
4,526,-66,1,33,826,40
4,527,-66,1,33,768,-300
4,528,-66,1,33,612,-564
4,529,-66,1,33,354,-783
4,530,-66,1,33,35,-870
4,531,-66,1,33,-262,-830
4,532,-66,1,33,-558,-649
4,533,-66,1,33,-747,-400
4,534,-66,1,33,-831,-58
4,535,-66,1,33,-790,249
4,536,-66,1,33,-646,539
4,537,-66,1,33,-451,712
4,538,-66,1,33,-266,753
4,539,-66,1,33,-52,701
4,540,-66,1,33,144,605
4,541,-66,1,33,359,474
4,542,-66,1,33,520,332
4,543,-66,1,33,635,127
4,544,-66,1,33,622,-134
4,545,-66,1,33,491,-379
4,546,-66,1,33,210,-604
4,547,-66,1,33,-103,-708
4,548,-66,1,33,-444,-672
4,549,-66,1,33,-692,-485
4,550,-66,1,33,-803,-226
4,551,-66,1,33,-802,112
4,552,-66,1,33,-701,406
4,553,-66,1,33,-488,677
4,554,-66,1,33,-226,824
4,555,-66,1,33,113,862
4,556,-66,1,33,444,756
4,557,-66,1,33,678,548
4,558,-66,1,33,822,227
4,559,-66,1,33,844,-83
4,560,-66,1,33,765,-388
4,561,-66,1,33,641,-573
4,562,-66,1,33,462,-663
4,563,-66,1,33,248,-660
4,564,-66,1,33,32,-617
4,565,-66,1,33,-221,-541
4,566,-66,1,33,-423,-437
4,567,-66,1,33,-580,-251
4,568,-66,1,33,-615,19
4,569,-66,1,33,-508,301
4,570,-66,1,33,-253,593
4,571,-66,1,33,58,745
4,572,-66,1,33,400,730
4,573,-66,1,33,637,569
4,574,-66,1,33,785,267
4,575,-66,1,33,815,-78
4,576,-66,1,33,749,-371
4,577,-66,1,33,579,-640
4,578,-66,1,33,353,-799
4,579,-66,1,33,39,-865
4,580,-66,1,33,-294,-807
4,581,-66,1,33,-552,-651
4,582,-66,1,33,-759,-379
4,583,-66,1,33,-844,-85
4,584,-66,1,33,-839,238
4,585,-66,1,33,-751,453
4,586,-66,1,33,-575,580
4,587,-66,1,33,-342,618
4,588,-66,1,33,-109,612
4,589,-66,1,33,151,577
4,590,-66,1,33,355,507
4,591,-66,1,33,525,350
4,592,-66,1,33,595,127
4,593,-66,1,33,551,-195
4,594,-66,1,33,365,-519
4,595,-66,1,33,109,-725
4,596,-66,1,33,-215,-803
4,597,-66,1,33,-476,-713
4,598,-66,1,33,-696,-476
4,599,-66,1,33,-800,-144
4,600,-66,1,33,-795,170
4,601,-66,1,33,-667,492
4,602,-66,1,33,-459,711
4,603,-66,1,33,-141,839
4,604,-66,1,33,170,838
4,605,-66,1,33,490,704
4,606,-66,1,33,720,450
4,607,-66,1,33,821,163
4,608,-66,1,33,827,-159
4,609,-66,1,33,752,-381
4,610,-66,1,33,602,-528
4,611,-66,1,33,424,-580
4,612,-66,1,33,191,-599
4,613,-66,1,33,-56,-596
4,614,-66,1,33,-271,-556
4,615,-66,1,33,-477,-418
4,616,-66,1,33,-592,-198
4,617,-66,1,33,-585,141
4,618,-66,1,33,-413,484
4,619,-66,1,33,-147,698
4,620,-66,1,33,207,758
4,621,-66,1,33,492,645
4,622,-66,1,33,724,409
4,623,-66,1,33,826,193
